wavelength,flux_4000,flux_6000,flux_8000,flux_10000
380,0.174,0.492,0.462,0.42
380.1,0.384,0.632,0.558,0.492
380.2,0.405,0.496,0.592,0.562
380.3,0.573,0.712,0.692,0.632
380.4,0.58,0.745,0.729,0.696
380.5,0.341,0.579,0.735,0.745
380.6,0.4,0.622,0.796,0.811
380.7,0.126,0.403,0.733,0.842
380.8,0.375,0.653,0.876,0.903
380.9,0.392,0.688,0.878,0.933
381,0.542,0.782,0.924,0.966
381.1,0.386,0.647,0.909,0.984
381.2,0.427,0.727,0.949,1.006
381.3,0.213,0.623,0.866,1.002
381.4,0.277,0.616,0.917,0.998
381.5,0.163,0.546,0.891,0.996
381.6,0.079,0.27,0.856,0.978
381.7,0.212,0.706,0.995,1.032
381.8,0.165,0.562,0.893,1.019
381.9,0.162,0.7,0.975,1.017
382,0.064,0.316,0.85,0.948
382.1,0.079,0.377,0.889,0.965
382.2,0.134,0.531,0.859,0.945
382.3,0.143,0.689,0.898,0.937
382.4,0.07,0.398,0.752,0.872
382.5,0.078,0.424,0.785,0.827
382.6,0.061,0.298,0.743,0.785
382.7,0.125,0.527,0.751,0.763
382.8,0.097,0.338,0.667,0.693
382.9,0.116,0.366,0.6,0.624
383,0.173,0.457,0.625,0.597
383.1,0.195,0.541,0.585,0.533
383.2,0.095,0.226,0.451,0.445
383.3,0.119,0.335,0.439,0.401
383.4,0.071,0.262,0.352,0.332
383.5,0.154,0.321,0.251,0.243
383.6,0.194,0.35,0.279,0.271
383.7,0.187,0.425,0.383,0.348
383.8,0.1,0.252,0.409,0.389
383.9,0.127,0.354,0.512,0.472
384,0.108,0.405,0.55,0.523
384.1,0.076,0.305,0.584,0.578
384.2,0.218,0.601,0.685,0.653
384.3,0.24,0.526,0.654,0.697
384.4,0.284,0.523,0.713,0.75
384.5,0.293,0.636,0.737,0.778
384.6,0.328,0.629,0.763,0.825
384.7,0.274,0.581,0.796,0.855
384.8,0.361,0.709,0.849,0.87
384.9,0.241,0.609,0.856,0.914
385,0.109,0.456,0.789,0.874
385.1,0.23,0.634,0.88,0.945
385.2,0.283,0.64,0.916,0.963
385.3,0.24,0.645,0.899,0.97
385.4,0.22,0.613,0.873,0.928
385.5,0.156,0.628,0.944,0.988
385.6,0.059,0.364,0.77,0.866
385.7,0.094,0.626,0.944,0.994
385.8,0.092,0.489,0.892,0.988
385.9,0.073,0.396,0.84,0.983
386,0.032,0.25,0.857,0.945
386.1,0.086,0.485,0.941,0.996
386.2,0.146,0.668,0.968,0.995
386.3,0.179,0.576,0.847,0.906
386.4,0.167,0.588,0.894,0.977
386.5,0.158,0.617,0.94,0.985
386.6,0.159,0.524,0.847,0.945
386.7,0.249,0.48,0.805,0.961
386.8,0.227,0.535,0.916,0.973
386.9,0.302,0.572,0.905,0.965
387,0.255,0.487,0.849,0.949
387.1,0.225,0.405,0.871,0.938
387.2,0.164,0.444,0.849,0.92
387.3,0.14,0.467,0.779,0.872
387.4,0.256,0.609,0.829,0.896
387.5,0.225,0.58,0.83,0.879
387.6,0.215,0.65,0.82,0.857
387.7,0.182,0.614,0.807,0.829
387.8,0.072,0.346,0.579,0.755
387.9,0.081,0.442,0.62,0.724
388,0.206,0.556,0.721,0.721
388.1,0.245,0.614,0.694,0.676
388.2,0.21,0.46,0.622,0.621
388.3,0.179,0.361,0.595,0.571
388.4,0.223,0.655,0.563,0.518
388.5,0.123,0.556,0.508,0.461
388.6,0.048,0.299,0.419,0.399
388.7,0.071,0.422,0.379,0.346
388.8,0.137,0.496,0.311,0.287
388.9,0.184,0.258,0.206,0.206
389,0.227,0.427,0.302,0.281
389.1,0.305,0.502,0.381,0.342
389.2,0.418,0.604,0.444,0.398
389.3,0.284,0.466,0.482,0.453
389.4,0.235,0.597,0.528,0.51
389.5,0.145,0.519,0.598,0.564
389.6,0.096,0.479,0.567,0.602
389.7,0.25,0.777,0.68,0.666
389.8,0.16,0.544,0.647,0.699
389.9,0.132,0.665,0.704,0.741
390,0.075,0.536,0.698,0.76
390.1,0.197,0.717,0.722,0.747
390.2,0.248,0.632,0.82,0.842
390.3,0.141,0.507,0.741,0.829
390.4,0.251,0.537,0.682,0.851
390.5,0.204,0.565,0.806,0.884
390.6,0.142,0.477,0.745,0.843
390.7,0.16,0.55,0.829,0.924
390.8,0.368,0.709,0.894,0.936
